brand,name,price,registration_yr,insurance,fuel_type,seats,km_driven,ownership,engine_displacement,transmission,manufacture_yr
Tata,Tata Nexon Creative Plus S,997000.0,2024,Own Damage,Petrol,5,10000 ,First Owner,1199 ,Manual,2024
Kia,Kia Sonet HTX Plus Turbo iMT DT,850000.0,2022,Comprehensive,Petrol,5,28000 ,First Owner,998 ,Manual,2022
Tata,Tata Hexa XTA,725000.0,2018,Comprehensive,Diesel,7,82000 ,First Owner,2179 ,Automatic,2018
Kia,Kia Seltos HTX IVT G,950000.0,2020,Zero Dep,Petrol,5,90000 ,First Owner,1497 ,Automatic,2020
Hyundai,Hyundai Creta 1.4 E Plus,735000.0,2019,Own Damage,Diesel,5,70000 ,First Owner,1396 ,Manual,2019
Hyundai,Hyundai Verna VTVT 1.6 SX Option,700000.0,2018,Comprehensive,Petrol,5,29000 ,Second Owner,1591 ,Manual,2018
Maruti,Maruti Eeco 5 Seater AC CNG,625000.0,2025,Zero Dep,CNG,5,6890 ,First Owner,1197 ,Manual,2025
Tata,Tata Nexon XM S BSVI,690000.0,2022,Own Damage,Petrol,5,39000 ,First Owner,1199 ,Manual,2022
Jeep,Jeep Compass 2.0 Limited 4X4,825000.0,2018,Own Damage,Diesel,5,79500 ,Second Owner,1956 ,Manual,2018
Hyundai,Hyundai Creta 1.6 SX Automatic,750000.0,2019,Own Damage,Petrol,5,70000 ,Second Owner,1591 ,Automatic,2019
Hyundai,Hyundai Creta 1.6 VTVT AT SX Plus,875000.0,2018,Own Damage,Petrol,5,69000 ,First Owner,1591 ,Automatic,2018
Mahindra,Mahindra XUV500 AT W10 FWD,630000.0,2017,Third Party,Diesel,7,94500 ,Second Owner,2179 ,Automatic,2017
MG,MG Hector Sharp DCT,925000.0,2021,Comprehensive,Petrol,5,81000 ,Second Owner,1451 ,Automatic,2020
Honda,Honda City i-DTEC V,647000.0,2019,Own Damage,Diesel,5,69000 ,Second Owner,1498 ,Manual,2019
Hyundai,Hyundai Grand i10 Nios Sportz,675000.0,2023,Own Damage,Petrol,5,22000 ,First Owner,1197 ,Manual,2023
Hyundai,Hyundai Venue SX Plus Turbo DCT BSIV,790000.0,2019,Comprehensive,Petrol,5,35000 ,First Owner,998 ,Automatic,2019
Maruti,Maruti Ciaz Zeta Automatic BSIV,645000.0,2019,Comprehensive,Petrol,5,5900 ,First Owner,1462 ,Automatic,2019
Hyundai,Hyundai Creta 1.6 CRDi SX,765000.0,2018,Zero Dep,Diesel,5,70000 ,First Owner,1582 ,Manual,2018
Hyundai,Hyundai Verna VTVT 1.6 AT SX Plus,849000.0,2019,Own Damage,Petrol,5,30000 ,Second Owner,1591 ,Automatic,2019
Toyota,Toyota Yaris J CVT,660000.0,2019,Own Damage,Petrol,5,68000 ,First Owner,1496 ,Automatic,2019
MG,MG Hector Sharp Diesel MT BSIV,800000.0,2019,Own Damage,Diesel,5,56000 ,First Owner,1956 ,Manual,2019
Kia,Kia Sonet HTK Plus Diesel BSVI,810000.0,2021,Comprehensive,Diesel,5,50000 ,First Owner,1493 ,Manual,2021
Kia,Kia Sonet HTK Plus BSVI,775000.0,2022,Comprehensive,Petrol,5,35000 ,First Owner,1197 ,Manual,2022
Hyundai,Hyundai Creta 1.6 VTVT S,675000.0,2016,Comprehensive,Petrol,5,64000 ,First Owner,1591 ,Manual,2016
Toyota,Toyota Urban cruiser Mid,700000.0,2022,Own Damage,Petrol,5,80000 ,First Owner,1462 ,Manual,2022
Hyundai,Hyundai Creta 1.6 VTVT AT SX Plus,749000.0,2017,Own Damage,Petrol,5,72000 ,First Owner,1591 ,Automatic,2017
Hyundai,Hyundai Creta 1.6 VTVT AT SX Plus,625000.0,2016,Own Damage,Petrol,5,54200 ,First Owner,1591 ,Automatic,2016
Honda,Honda City i-VTEC CVT VX,695000.0,2018,Own Damage,Petrol,5,70000 ,First Owner,1497 ,Automatic,2018
Hyundai,Hyundai Venue SX Opt Turbo BSIV,685000.0,2019,Comprehensive,Petrol,5,38000 ,First Owner,998 ,Manual,2019
MG,MG Hector Sharp Diesel MT,975000.0,2020,Zero Dep,Diesel,5,85000 ,First Owner,1956 ,Manual,2020
Maruti,Maruti XL6 Zeta,825000.0,2021,Comprehensive,Petrol,6,56000 ,First Owner,1462 ,Manual,2021
Hyundai,Hyundai Creta 1.4 E Plus CRDi,625000.0,2017,Own Damage,Diesel,5,150000 ,First Owner,1396 ,Manual,2017
Hyundai,Hyundai Creta 1.6 CRDi AT SX Plus,699000.0,2017,Own Damage,Diesel,5,85000 ,Second Owner,1582 ,Automatic,2017
MG,MG Hector Hybrid Sharp MT BSIV,875000.0,2019,Comprehensive,Petrol,5,59000 ,First Owner,1451 ,Manual,2019
Honda,Honda City V CVT,997000.0,2022,Comprehensive,Petrol,5,34000 ,First Owner,1498 ,Automatic,2022
Tata,Tata Nexon XM S BSVI,690000.0,2022,Own Damage,Petrol,5,47000 ,First Owner,1199 ,Manual,2022
Maruti,Maruti Ertiga VDI,750000.0,2019,Zero Dep,Diesel,7,200000 ,First Owner,1248 ,Manual,2019
Hyundai,Hyundai Creta 1.6 VTVT AT SX Plus,699000.0,2017,Own Damage,Petrol,5,82000 ,First Owner,1591 ,Automatic,2017
Tata,Tata Hexa XM,625000.0,2017,Own Damage,Diesel,7,95000 ,Second Owner,2179 ,Manual,2017
Kia,Kia Sonet HTX Turbo DCT Anniversary Edition,990000.0,2022,Own Damage,Petrol,5,28000 ,First Owner,998 ,Automatic,2022
Hyundai,Hyundai Creta 1.6 VTVT SX Plus,771000.0,2018,Own Damage,Petrol,5,71000 ,First Owner,1591 ,Manual,2018
Hyundai,Hyundai Creta 1.6 VTVT AT SX Plus,890000.0,2018,Own Damage,Petrol,5,69000 ,First Owner,1591 ,Automatic,2018
Kia,Kia Seltos GTX,871000.0,2019,Comprehensive,Petrol,5,41000 ,First Owner,1353 ,Manual,2019
Hyundai,Hyundai Creta 1.6 E Plus,790000.0,2018,Comprehensive,Petrol,5,51000 ,First Owner,1591 ,Manual,2018
Maruti,Maruti XL6 Alpha,775000.0,2019,Comprehensive,Petrol,6,72000 ,First Owner,1462 ,Manual,2019
Hyundai,Hyundai Creta 1.6 VTVT AT SX Plus,950000.0,2018,Own Damage,Petrol,5,58000 ,First Owner,1591 ,Automatic,2018
Hyundai,Hyundai Venue S Turbo DCT BSIV,711000.0,2019,Comprehensive,Petrol,5,65000 ,First Owner,998 ,Automatic,2019
Honda,Honda City i-VTEC CVT ZX,790000.0,2019,Own Damage,Petrol,5,55000 ,First Owner,1497 ,Automatic,2019
Kia,Kia Sonet HTK Plus BSVI,650000.0,2020,Comprehensive,Petrol,5,78000 ,First Owner,1197 ,Manual,2020
Hyundai,Hyundai Creta 1.6 EX Petrol,899000.0,2020,Zero Dep,Petrol,5,59000 ,First Owner,1591 ,Manual,2020
Hyundai,Hyundai i20 Asta Turbo DCT,915000.0,2022,Comprehensive,Petrol,5,42000 ,First Owner,998 ,Automatic,2022
Hyundai,Hyundai Creta 1.6 SX Automatic,740000.0,2019,Comprehensive,Petrol,5,78000 ,Second Owner,1591 ,Automatic,2019
Tata,Tata Hexa XTA,650000.0,2017,Own Damage,Diesel,7,95000 ,Second Owner,2179 ,Automatic,2017
Hyundai,Hyundai Verna SX IVT,925000.0,2021,Own Damage,Petrol,5,26700 ,First Owner,1497 ,Automatic,2021
Maruti,Maruti Ertiga ZXI AT,750000.0,2019,Own Damage,Petrol,7,60000 ,First Owner,1462 ,Automatic,2019
Maruti,Maruti XL6 Zeta,899000.0,2021,Comprehensive,Petrol,6,18006 ,First Owner,1462 ,Manual,2021
Kia,Kia Sonet HTX Turbo iMT Anniversary Edition,800000.0,2022,Own Damage,Petrol,5,16200 ,First Owner,998 ,Automatic,2022
Audi,Audi A6 2.8 FSI,650000.0,2011,Own Damage,Petrol,5,69000 ,Third Owner,2773 ,Automatic,2011
Mercedes-Benz,Mercedes-Benz E-Class E 200 CGI Avantgarde,625000.0,2012,Comprehensive,Petrol,5,34000 ,First Owner,1796 ,Automatic,2012
Mahindra,Mahindra XUV500 W7,1000000.0,2021,Own Damage,Diesel,7,30000 ,First Owner,2179 ,Manual,2021
Toyota,Toyota Taisor S Plus AMT,900000.0,2025,Own Damage,Petrol,5,250 ,First Owner,1197 ,Automatic,2025
Kia,Kia Sonet HTX Diesel BSVI,890000.0,2021,Comprehensive,Diesel,5,41000 ,First Owner,1493 ,Manual,2021
Tata,Tata Nexon XZ Plus Dark Edition BSVI,850000.0,2022,Own Damage,Petrol,5,80000 ,First Owner,1199 ,Manual,2022
Tata,Tata Nexon XZ Plus BSVI,850000.0,2022,Comprehensive,Petrol,5,29347 ,Second Owner,1199 ,Manual,2022
Hyundai,Hyundai Creta 1.6 SX,775000.0,2018,Own Damage,Petrol,5,81000 ,First Owner,1591 ,Manual,2018
Kia,Kia Seltos HTE G,960000.0,2023,Own Damage,Petrol,5,10000 ,First Owner,1497 ,Manual,2023
Toyota,Toyota Yaris G CVT BSIV,660000.0,2019,Own Damage,Petrol,5,77000 ,First Owner,1496 ,Automatic,2018
Skoda,Skoda Octavia 2.0 TDI AT L K,1000000.0,2018,Own Damage,Diesel,5,79000 ,First Owner,1968 ,Automatic,2018
Kia,Kia Carens Prestige,1000000.0,2023,Own Damage,Petrol,7,50000 ,First Owner,1497 ,Manual,2023
Skoda,Skoda Octavia 1.8 TSI AT Style,850000.0,2020,Zero Dep,Petrol,5,100000 ,First Owner,1798 ,Automatic,2020
Tata,Tata Nexon XM Plus S BSVI,685000.0,2022,Own Damage,Petrol,5,39000 ,First Owner,1199 ,Manual,2022
Hyundai,Hyundai Creta 1.4 E Plus CRDi,650000.0,2018,Zero Dep,Diesel,5,28000 ,First Owner,1396 ,Manual,2018
Mahindra,Mahindra Bolero Neo N8,849000.0,2024,Comprehensive,Diesel,7,16000 ,First Owner,1493 ,Manual,2024
Kia,Kia Sonet GTX Plus Turbo DCT DT,975000.0,2020,Comprehensive,Petrol,5,57000 ,First Owner,998 ,Automatic,2020
Tata,Tata Nexon XZA Plus LUXS Red Dark AMT,890000.0,2023,Own Damage,Petrol,5,20000 ,First Owner,1199 ,Automatic,2023
Hyundai,Hyundai Venue SX Plus Turbo DCT BSIV,660000.0,2019,Zero Dep,Petrol,5,60000 ,First Owner,998 ,Automatic,2019
Maruti,Maruti Vitara Brezza ZXI Plus,699000.0,2021,Own Damage,Petrol,5,50000 ,First Owner,1462 ,Manual,2021
Hyundai,Hyundai i20 N-Line N8 DCT BSVI,875000.0,2022,Comprehensive,Petrol,5,37000 ,First Owner,998 ,Automatic,2022
Honda,Honda City i-VTEC CVT ZX,790000.0,2018,Comprehensive,Petrol,5,61087 ,Second Owner,1497 ,Automatic,2018
Maruti,Maruti XL6 Zeta,950000.0,2021,Comprehensive,Petrol,6,21000 ,First Owner,1462 ,Manual,2021
Tata,Tata Nexon XM Diesel BSVI,675000.0,2021,Own Damage,Diesel,5,68000 ,First Owner,1497 ,Manual,2021
Hyundai,Hyundai Creta 1.6 SX Automatic,875000.0,2019,Third Party,Petrol,5,55000 ,Second Owner,1591 ,Automatic,2019
Jeep,Jeep Compass 2.0 Sport,792000.0,2018,Comprehensive,Diesel,5,37000 ,First Owner,1956 ,Manual,2018
Hyundai,Hyundai Creta 1.6 VTVT SX Plus,620000.0,2017,Own Damage,Petrol,5,75045 ,First Owner,1591 ,Manual,2017
Hyundai,Hyundai Creta 1.6 SX,900000.0,2020,Comprehensive,Petrol,5,64000 ,Second Owner,1591 ,Manual,2020
Hyundai,Hyundai Creta E Diesel BSVI,950000.0,2022,Comprehensive,Diesel,5,48003 ,First Owner,1493 ,Manual,2022
Maruti,Maruti Baleno Alpha BSVI,750000.0,2022,Comprehensive,Petrol,5,20900 ,First Owner,1197 ,Manual,2022
Hyundai,Hyundai i20 Asta Turbo DCT DT,800000.0,2020,Own Damage,Petrol,5,50000 ,Second Owner,998 ,Automatic,2020
Kia,Kia Seltos HTK Diesel,799000.0,2019,Comprehensive,Diesel,5,123000 ,First Owner,1493 ,Manual,2019
Hyundai,Hyundai Creta 1.6 VTVT E Plus,685000.0,2017,Own Damage,Petrol,5,34900 ,First Owner,1591 ,Manual,2017
Tata,Tata Altroz XZA Plus DCT,755000.0,2023,Zero Dep,Petrol,5,27000 ,First Owner,1199 ,Automatic,2023
Kia,Kia Seltos HTK Diesel,875000.0,2021,Own Damage,Diesel,5,100000 ,First Owner,1493 ,Manual,2021
Hyundai,Hyundai Venue S 2023-2025,925000.0,2024,Comprehensive,Petrol,5,33000 ,First Owner,1197 ,Manual,2024
Maruti,Maruti S Cross Zeta,730000.0,2021,Own Damage,Petrol,5,44000 ,First Owner,1462 ,Manual,2021
Tata,Tata Nexon XZ Plus S 2020-2022,700000.0,2021,Own Damage,Petrol,5,50000 ,First Owner,1199 ,Manual,2021
Hyundai,Hyundai Creta 1.4 S,650000.0,2019,Own Damage,Diesel,5,160000 ,First Owner,1396 ,Manual,2019
Tata,Tata Nexon Pure AMT,949000.0,2024,Zero Dep,Petrol,5,5000 ,First Owner,1199 ,Automatic,2024
Maruti,Maruti Vitara Brezza ZDi,715000.0,2019,Own Damage,Diesel,5,40000 ,First Owner,1248 ,Manual,2019
Tata,Tata Altroz XZ Plus OS,870000.0,2025,Own Damage,Petrol,5,100 ,,1199 ,Manual,2025
Tata,Tata Nexon EV XZ Plus,700000.0,2021,Third Party,Electric,5,70000 ,First Owner,,Automatic,2021
Hyundai,Hyundai Creta 1.6 SX,985000.0,2020,Comprehensive,Petrol,5,68000 ,First Owner,1591 ,Manual,2020
Honda,Honda WR-V i-VTEC S,425000.0,2017,Own Damage,Petrol,5,74000 ,First Owner,1199 ,Manual,2017
Toyota,Toyota Yaris G CVT BSIV,499000.0,2018,Comprehensive,Petrol,5,75000 ,First Owner,1496 ,Automatic,2018
Ford,Ford Freestyle Titanium Plus Diesel BSIV,450000.0,2019,Comprehensive,Diesel,5,72000 ,First Owner,1498 ,Manual,2019
Hyundai,Hyundai Santro Xing GLS CNG,145000.0,2011,Own Damage,CNG,5,73000 ,Second Owner,1086 ,Manual,2011
Maruti,Maruti Ignis 1.2 Sigma BSIV,365000.0,2019,Own Damage,Petrol,5,26000 ,First Owner,1197 ,Manual,2019
Hyundai,Hyundai i10 Era,140000.0,2013,Comprehensive,Petrol,5,62000 ,Third Owner,1086 ,Manual,2013
Hyundai,Hyundai i10 Sportz AT,252000.0,2012,Own Damage,Petrol,5,60000 ,Second Owner,1197 ,Automatic,2012
Maruti,Maruti Swift VXI,450000.0,2018,Comprehensive,Petrol,5,46000 ,First Owner,1197 ,Manual,2018
Ford,Ford Ecosport 1.5 Diesel Titanium BSIV,475000.0,2019,Own Damage,Diesel,5,65000 ,First Owner,1498 ,Manual,2019
Maruti,Maruti Baleno 1.2 CVT Delta,385000.0,2016,Third Party,Petrol,5,65005 ,First Owner,1197 ,Automatic,2016
Tata,Tata Tiago 1.2 Revotron XZ,325000.0,2016,Comprehensive,Petrol,5,65000 ,First Owner,1199 ,Manual,2016
Hyundai,Hyundai Santro Xing GLS,135000.0,2012,Own Damage,Petrol,5,90000 ,First Owner,1086 ,Manual,2012
Honda,Honda Amaze VX i-VTEC,350000.0,2016,Comprehensive,Petrol,5,52000 ,First Owner,1198 ,Manual,2016
Maruti,Maruti Baleno 1.2 Delta,425000.0,2017,Comprehensive,Petrol,5,40000 ,First Owner,1197 ,Manual,2017
Honda,Honda Amaze S i-Vtech,245000.0,2013,Comprehensive,Petrol,5,62157 ,First Owner,1198 ,Manual,2013
Jeep,Jeep Compass 1.4 Sport,495000.0,2018,Third Party,Petrol,5,58000 ,First Owner,1368 ,Manual,2018
Volkswagen,Volkswagen Polo 1.2 MPI Trendline,300000.0,2016,Comprehensive,Petrol,5,48678 ,First Owner,1198 ,Manual,2016
Hyundai,Hyundai Grand i10 Magna,320000.0,2016,Own Damage,Petrol,5,70000 ,Second Owner,1197 ,Manual,2016
Hyundai,Hyundai i10 Magna,140000.0,2012,Comprehensive,Petrol,5,54000 ,Second Owner,1197 ,Manual,2012
Maruti,Maruti Baleno 1.2 Delta,450000.0,2018,Own Damage,Petrol,5,49000 ,First Owner,1197 ,Manual,2018
Honda,Honda City S,220000.0,2012,Comprehensive,Petrol,5,82000 ,First Owner,1497 ,Manual,2012
Citroen,Citroen C3 Turbo Feel,399000.0,2023,Comprehensive,Petrol,5,49000 ,First Owner,1199 ,Manual,2023
Renault,Renault KWID 1.0 RXL AMT,370000.0,2021,Comprehensive,Petrol,5,46000 ,First Owner,999 ,Automatic,2021
Hyundai,Hyundai i10 Era,165000.0,2012,Own Damage,Petrol,5,51000 ,First Owner,1086 ,Manual,2012
Renault,Renault Triber RXT BSIV,375000.0,2019,Third Party,Petrol,7,60000 ,Second Owner,999 ,Manual,2019
Maruti,Maruti Baleno 1.2 Zeta,400000.0,2017,Own Damage,Petrol,5,70000 ,First Owner,1197 ,Manual,2017
Honda,Honda Mobilio V i-VTEC,345000.0,2025,Comprehensive,Petrol,7,74000 ,First Owner,1497 ,Manual,2015
Renault,Renault Duster SANDSTORM RXS 85 PS,425000.0,2018,Comprehensive,Diesel,5,72000 ,First Owner,1461 ,Manual,2018
Honda,Honda Amaze E Petrol BSIV,465000.0,2019,Comprehensive,Petrol,5,48000 ,First Owner,1199 ,Manual,2019
Tata,Tata Tigor 1.2 Revotron XT,340000.0,2017,Comprehensive,Petrol,5,55000 ,First Owner,1199 ,Manual,2017
Maruti,Maruti Celerio LXI,195000.0,2016,Own Damage,Petrol,5,69000 ,Second Owner,998 ,Manual,2016
Honda,Honda WR-V i-VTEC VX,500000.0,2017,Own Damage,Petrol,5,80000 ,First Owner,1199 ,Manual,2017
Maruti,Maruti Swift VXI,475000.0,2019,Comprehensive,Petrol,5,43000 ,First Owner,1197 ,Manual,2019
Hyundai,Hyundai Grand i10 1.2 Kappa Sportz Option,399000.0,2018,Comprehensive,Petrol,5,68000 ,First Owner,1197 ,Manual,2018
Maruti,Maruti Ertiga VXI CNG,450000.0,2016,Comprehensive,CNG,7,280000 ,Third Owner,1373 ,Manual,2016
Maruti,Maruti Ertiga ZXI,500000.0,2015,Own Damage,Petrol,7,30000 ,Second Owner,1373 ,Manual,2015
Renault,Renault Triber RXL BSVI,345000.0,2020,Own Damage,Petrol,7,48000 ,First Owner,999 ,Manual,2020
Maruti,Maruti Baleno 1.2 Delta,425000.0,2018,Own Damage,Petrol,5,60000 ,Second Owner,1197 ,Manual,2018
Renault,Renault Triber RXL EASY-R AMT,470000.0,2021,Own Damage,Petrol,7,30000 ,First Owner,999 ,Automatic,2021
Maruti,Maruti Swift LXI,410000.0,2019,Zero Dep,Petrol,5,40000 ,First Owner,1197 ,Manual,2019
Hyundai,Hyundai EON Era,140000.0,2012,Own Damage,Petrol,5,65214 ,First Owner,814 ,Manual,2012
Honda,Honda Jazz 1.2 V AT i VTEC,350000.0,2015,Own Damage,Petrol,5,54000 ,First Owner,1199 ,Automatic,2015
Datsun,Datsun GO A,170000.0,2014,Own Damage,Petrol,5,70000 ,Second Owner,1198 ,Manual,2014
Volkswagen,Volkswagen Polo 1.2 MPI Comfortline,200000.0,2013,Third Party,Petrol,5,63000 ,First Owner,1198 ,Manual,2013
Maruti,Maruti Ertiga SHVS VDI,445000.0,2016,Own Damage,Diesel,7,62000 ,First Owner,1248 ,Manual,2016
Hyundai,Hyundai Xcent 1.2 Kappa S,220000.0,2014,Comprehensive,Petrol,5,95000 ,First Owner,1197 ,Manual,2014
Maruti,Maruti Celerio VXI CNG,425000.0,2020,Comprehensive,CNG,5,63000 ,First Owner,998 ,Manual,2020
Hyundai,Hyundai i10 Era,215000.0,2013,Comprehensive,Petrol,5,12000 ,First Owner,1086 ,Manual,2013
Honda,Honda WR-V i-VTEC VX,475000.0,2018,Own Damage,Petrol,5,60000 ,First Owner,1199 ,Manual,2018
Maruti,Maruti Swift Dzire VXI,365000.0,2015,Comprehensive,Petrol,5,60000 ,First Owner,1197 ,Manual,2015
Maruti,Maruti XL6 Alpha Plus AT,1250000.0,2024,Comprehensive,Petrol,6,13000 ,First Owner,1462 ,Automatic,2024
Kia,Kia Seltos HTX,1425000.0,2024,Zero Dep,Petrol,5,6000 ,First Owner,1497 ,Manual,2024
